./esbmc-wrapper.py -p ../sv-benchmarks/c/properties/unreach-call.prp -s kinduction --arch 64 ../sv-benchmarks/c/ldv-linux-3.4-simple/32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i


--------------------------------------------------------------------------------


Verifying with ESBMC
Command: ./esbmc --no-div-by-zero-check --force-malloc-success --state-hashing --no-align-check --k-step 2 --floatbv --unlimited-k-steps ../sv-benchmarks/c/ldv-linux-3.4-simple/32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i --64 --witness-output 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.graphml --no-pointer-check --no-bounds-check --interval-analysis --k-induction --max-inductive-step 3 
ESBMC version 6.8.0 64-bit x86_64 linux
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  1   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  2   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Not unwinding 
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  1   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  2   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Not unwinding 
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  1   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Unwinding loop 1  iteration  2   file 32_1_cilled_ok_nondet_linux-3.4-32_1-drivers--net--sungem_phy.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i line 4521 function reset_one_mii_phy
No target candidate for function call *__cil_tmp7
Not unwinding 
No target candidate for function call *__cil_tmp7
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
No target candidate for function call *__cil_tmp6
